locationId,description,phoneNumbers,email,openingTime,startValidity,endValidity,externalCodes,appointmentRequired,website,partnerType,addressRow,cap,city,province,country,Stato,Errore,Risultato
cdd989ec-0ea8-40e3-91c7-a606db19405b,CAAF CGIL QR p/so CRS,0736336435,,Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00,2025-04-22,,ASCOLI,false,,,VIA C. ROZZI 13/F,63100,ASCOLI PICENO,AP,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Renato Tozzi Condivi, 13/f, 63100 Ascoli Piceno AP, Italia"",""cap"":""63100"",""city"":""Ascoli Piceno"",""province"":""AP"",""country"":""Italia"",""latitude"":""42.8489"",""longitude"":""13.58688"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.94},""manualCoordinates"":false},""address"":{""addressRow"":""VIA C. ROZZI 13/F"",""cap"":""63100"",""city"":""ASCOLI PICENO"",""province"":""AP"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""cdd989ec-0ea8-40e3-91c7-a606db19405b"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0736336435""],""email"":null,""openingTime"":""Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00"",""startValidity"":""2025-04-22"",""endValidity"":null,""externalCodes"":[""ASCOLI""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:10.670+00:00"",""updateTimestamp"":""2026-05-12T09:07:49.708+00:00""}"
c6ec32ae-1f68-49d8-ac5c-1c9659ecdc61,CAAF CGIL QR p/so CRS,0721403737,,Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00,2025-04-22,,PESARO,false,,,VIA GAGARIN 178,61122,PESARO,PU,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Jurij Gagarin, 178, 61122 Pesaro PU, Italia"",""cap"":""61122"",""city"":""Pesaro"",""province"":""PU"",""country"":""Italia"",""latitude"":""43.90737"",""longitude"":""12.86425"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""VIA GAGARIN 178"",""cap"":""61122"",""city"":""PESARO"",""province"":""PU"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""c6ec32ae-1f68-49d8-ac5c-1c9659ecdc61"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0721403737""],""email"":null,""openingTime"":""Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00"",""startValidity"":""2025-04-22"",""endValidity"":null,""externalCodes"":[""PESARO""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:10.943+00:00"",""updateTimestamp"":""2026-05-12T09:07:50.183+00:00""}"
3dc81781-27d1-49c8-8ecf-bf0f9951b1b3,CAAF CGIL QR p/so CRS,0733245711,,Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00,2025-04-22,,MACERATA,false,,,VIA GIUSEPPE DI VITTORIO 2/4,62100,MACERATA,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Giuseppe Di Vittorio, 2, 62100 Macerata MC, Italia"",""cap"":""62100"",""city"":""Macerata"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.28365"",""longitude"":""13.50331"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.98},""manualCoordinates"":false},""address"":{""addressRow"":""VIA GIUSEPPE DI VITTORIO 2/4"",""cap"":""62100"",""city"":""MACERATA"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""3dc81781-27d1-49c8-8ecf-bf0f9951b1b3"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0733245711""],""email"":null,""openingTime"":""Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00"",""startValidity"":""2025-04-22"",""endValidity"":null,""externalCodes"":[""MACERATA""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:11.261+00:00"",""updateTimestamp"":""2026-05-12T09:07:50.639+00:00""}"
b53dcd27-cccb-4534-bb31-161796f912ea,CAAF CGIL QR p/so CRS,0734225884,,Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00,2025-04-22,,FERMO,false,,,VIA DELL'ANNUNZIATA 1,63900,FERMO,FM,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via dell'Annunziata, 1, 63900 Fermo FM, Italia"",""cap"":""63900"",""city"":""Fermo"",""province"":""FM"",""country"":""Italia"",""latitude"":""43.163"",""longitude"":""13.72234"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""VIA DELL'ANNUNZIATA 1"",""cap"":""63900"",""city"":""FERMO"",""province"":""FM"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""b53dcd27-cccb-4534-bb31-161796f912ea"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0734225884""],""email"":null,""openingTime"":""Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00"",""startValidity"":""2025-04-22"",""endValidity"":null,""externalCodes"":[""FERMO""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:11.604+00:00"",""updateTimestamp"":""2026-05-12T09:07:51.151+00:00""}"
3d5b5a9d-b5e6-45de-8d3b-b500f62c1923,CAAF CGIL QR p/so CRS,071285741,,Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00,2025-04-22,,ANCONA,false,,,VIA I° MAGGIO 142/A,60131,ANCONA,AN,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via 1 Maggio, 142A, 60131 Ancona AN, Italia"",""cap"":""60131"",""city"":""Ancona"",""province"":""AN"",""country"":""Italia"",""latitude"":""43.54209"",""longitude"":""13.50806"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.94},""manualCoordinates"":false},""address"":{""addressRow"":""VIA I° MAGGIO 142/A"",""cap"":""60131"",""city"":""ANCONA"",""province"":""AN"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""3d5b5a9d-b5e6-45de-8d3b-b500f62c1923"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""071285741""],""email"":null,""openingTime"":""Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00"",""startValidity"":""2025-04-22"",""endValidity"":null,""externalCodes"":[""ANCONA""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:11.864+00:00"",""updateTimestamp"":""2026-05-12T09:07:51.657+00:00""}"
b81e9721-db31-4a4a-a8d1-d958bdbc590d,CAAF CGIL QR p/so CRS,0735781093,,Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00,2025-04-01,,00101,false,,,"VIA PIEMONTE, 41",63074,SAN BENEDETTO DEL TRONTO,AP,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Piemonte, 41, 63074 San Benedetto del Tronto AP, Italia"",""cap"":""63074"",""city"":""San Benedetto del Tronto"",""province"":""AP"",""country"":""Italia"",""latitude"":""42.9478"",""longitude"":""13.88442"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""VIA PIEMONTE, 41"",""cap"":""63074"",""city"":""SAN BENEDETTO DEL TRONTO"",""province"":""AP"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""b81e9721-db31-4a4a-a8d1-d958bdbc590d"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0735781093""],""email"":null,""openingTime"":""Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00"",""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00101""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:12.102+00:00"",""updateTimestamp"":""2026-05-12T09:07:52.183+00:00""}"
73f7b3f9-6ce6-41e3-af1a-8df06fa1ed79,CAAF CGIL QR p/so CRS,0736888613,,Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00,2025-04-01,,00100,false,,,"PIAZZA DEL POPOLO, 25",63073,OFFIDA,AP,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Piazza del Popolo, 25, 63073 Offida AP, Italia"",""cap"":""63073"",""city"":""Offida"",""province"":""AP"",""country"":""Italia"",""latitude"":""42.93455"",""longitude"":""13.69092"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""PIAZZA DEL POPOLO, 25"",""cap"":""63073"",""city"":""OFFIDA"",""province"":""AP"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""73f7b3f9-6ce6-41e3-af1a-8df06fa1ed79"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0736888613""],""email"":null,""openingTime"":""Lun 09:00-12:00; Mar 09:00-12:00; Mer 09:00-12:00; Gio 09:00-12:00; Ven 09:00-12:00"",""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00100""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:12.327+00:00"",""updateTimestamp"":""2026-05-12T09:07:52.618+00:00""}"
b3ae4173-6fb1-42bd-af5e-b8bd3c56a21c,CAAF CGIL QR p/so CRS,0717133550,,"Lun 09:00-12:00, 15:30-18:00; Mar 09:00-12:00, 15:30-18:00; Mer 09:00-12:00, 15:30-18:00; Gio 09:00-12:00, 15:30-18:00; Ven 09:00-12:00, 15:30-18:00",2025-04-01,,00236,false,,,"VIA FAGIOLI, 26",60027,OSIMO,AN,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Luigi Fagioli, 26, 60027 Osimo AN, Italia"",""cap"":""60027"",""city"":""Osimo"",""province"":""AN"",""country"":""Italia"",""latitude"":""43.48905"",""longitude"":""13.49535"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.99},""manualCoordinates"":false},""address"":{""addressRow"":""VIA FAGIOLI, 26"",""cap"":""60027"",""city"":""OSIMO"",""province"":""AN"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""b3ae4173-6fb1-42bd-af5e-b8bd3c56a21c"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0717133550""],""email"":null,""openingTime"":""Lun 09:00-12:00, 15:30-18:00; Mar 09:00-12:00, 15:30-18:00; Mer 09:00-12:00, 15:30-18:00; Gio 09:00-12:00, 15:30-18:00; Ven 09:00-12:00, 15:30-18:00"",""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00236""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:12.539+00:00"",""updateTimestamp"":""2026-05-12T09:07:53.058+00:00""}"
0810dff1-cbec-4d3f-b8cb-8e3a998e1cc6,CAAF CGIL QR p/so CRS,0717823104,,"Lun 09:00-12:00, 15:30-18:00; Mar 09:00-12:00, 15:30-18:00; Mer 09:00-12:00, 15:30-18:00; Gio 09:00-12:00, 15:30-18:00; Ven 09:00-12:00, 15:30-18:00",2025-04-01,,00233,false,,,"VIA IV NOVEMBRE, 9",60022,CASTELFIDARDO,AN,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via 4 Novembre, 9, 60022 Castelfidardo AN, Italia"",""cap"":""60022"",""city"":""Castelfidardo"",""province"":""AN"",""country"":""Italia"",""latitude"":""43.46289"",""longitude"":""13.5473"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""VIA IV NOVEMBRE, 9"",""cap"":""60022"",""city"":""CASTELFIDARDO"",""province"":""AN"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""0810dff1-cbec-4d3f-b8cb-8e3a998e1cc6"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0717823104""],""email"":null,""openingTime"":""Lun 09:00-12:00, 15:30-18:00; Mar 09:00-12:00, 15:30-18:00; Mer 09:00-12:00, 15:30-18:00; Gio 09:00-12:00, 15:30-18:00; Ven 09:00-12:00, 15:30-18:00"",""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00233""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:12.751+00:00"",""updateTimestamp"":""2026-05-12T09:07:53.543+00:00""}"
0a73e081-8721-4b2e-b07e-5a3153b5e1f1,CAAF CGIL QR p/so CRS,071976527,,Mer 15:30-18:00,2025-04-01,,00169,false,,,"VIA F.LLI Brancondi, 42",60025,LORETO,AN,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Fratelli Brancondi, 42, 60025 Loreto AN, Italia"",""cap"":""60025"",""city"":""Loreto"",""province"":""AN"",""country"":""Italia"",""latitude"":""43.4386"",""longitude"":""13.60579"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.92},""manualCoordinates"":false},""address"":{""addressRow"":""VIA F.LLI Brancondi, 42"",""cap"":""60025"",""city"":""LORETO"",""province"":""AN"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""0a73e081-8721-4b2e-b07e-5a3153b5e1f1"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""071976527""],""email"":null,""openingTime"":""Mer 15:30-18:00"",""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00169""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:12.980+00:00"",""updateTimestamp"":""2026-05-12T09:07:53.894+00:00""}"
